imagen,cuchara,tenedor,cuchillo,encendedor,te,otro
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\1.jpg,0,0,0,1,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\10.jpg,0,0,5,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\100.jpg,2,0,2,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\11.jpg,1,0,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\12.jpg,2,0,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\13.jpg,3,0,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\14.jpg,4,0,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\15.jpg,5,0,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\16.jpg,0,1,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\17.jpg,0,2,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\18.jpg,0,3,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\19.jpg,0,4,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\2.jpg,0,0,0,2,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\20.jpg,0,5,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\21.jpg,0,0,0,0,1,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\22.jpg,0,0,0,0,2,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\23.jpg,0,0,0,0,3,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\24.jpg,0,0,0,0,4,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\25.jpg,0,0,0,0,5,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\26.jpg,1,0,1,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\27.jpg,0,1,1,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\28.jpg,0,0,1,0,1,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\29.jpg,1,1,0,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\3.jpg,0,0,0,3,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\30.jpg,1,0,0,0,1,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\31.jpg,0,1,0,0,1,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\32.jpg,1,0,2,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\33.jpg,0,1,2,0,0,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\34.jpg,0,0,2,0,1,0
C:\Users\harie\Documents\Escuela\5_semestre\vision\Proyecto\data\35.jpg,2,0,1,0,0,0
